"0","m_data[, .(stkcd, tradingmonth, beta_dod)] %>% 
  na.omit() %>% 
  summary()
"
"1",""
"1","    stkcd          "
"1","  tradingmonth       "
"1","    beta_dod      "
"1","
"
"1"," Length:408368     "
"1"," Min.   :2007-10-31  "
"1"," Min.   :-7.9162  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2013-05-31  "
"1"," 1st Qu.:-0.4879  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2017-08-31  "
"1"," Median :-0.0841  "
"1","
"
"1","                   "
"1"," Mean   :2016-11-12  "
"1"," Mean   :-0.1710  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2020-08-31  "
"1"," 3rd Qu.: 0.1940  "
"1","
"
"1","                   "
"1"," Max.   :2022-11-30  "
"1"," Max.   : 3.8061  "
"1","
"
